date,자치구,all_idx,apt_idx,region
2019.12,강남구,111.4,113.8,123
2019.12,송파구,111.2,116.5,124
2019.12,강동구,110.2,113.6,125
2020.01,서울시,108.5,110.6,100
2020.01,종로구,107.8,110.5,101
2020.01,중구,110,112.4,102
2020.01,용산구,112,112.2,103
2020.01,성동구,110.8,111.4,104
2020.01,광진구,107.8,110.8,105
2020.01,동대문구,107.7,107.7,106
2020.01,중랑구,105.6,105,107
2020.01,성북구,109,110.4,108
2020.01,강북구,106.5,110.4,109
2020.01,도봉구,105.2,105.8,110
2020.01,노원구,105,105,111
2020.01,은평구,106.3,107.9,112
2020.01,서대문구,107.8,108.9,113
2020.01,마포구,112.7,113.6,114
2020.01,양천구,109.3,113.7,115
2020.01,강서구,107.2,110.8,116
2020.01,구로구,106.8,108.5,117
2020.01,금천구,105.2,106.1,118
2020.01,영등포구,111.2,112.2,119
2020.01,동작구,110.4,112.8,120
2020.01,관악구,105,106.4,121
2020.01,서초구,110.2,112.3,122
2020.01,강남구,111.9,114.5,123
2020.01,송파구,111.6,117.1,124
2020.01,강동구,110.7,114.3,125
2020.02,서울시,108.7,110.8,100
2020.02,종로구,108,110.6,101
2020.02,중구,110.1,112.5,102
2020.02,용산구,112.2,112.4,103
2020.02,성동구,111.1,111.5,104
2020.02,광진구,107.9,110.8,105
2020.02,동대문구,108,108.1,106
2020.02,중랑구,105.9,105.2,107
2020.02,성북구,109.3,110.6,108
2020.02,강북구,106.8,110.7,109
2020.02,도봉구,105.4,106.2,110
2020.02,노원구,105.3,105.4,111
2020.02,은평구,106.5,108.1,112
2020.02,서대문구,108,109.1,113
2020.02,마포구,113,113.9,114
2020.02,양천구,109.4,113.8,115
2020.02,강서구,107.3,110.9,116
2020.02,구로구,107.1,108.8,117
2020.02,금천구,105.3,106.2,118
2020.02,영등포구,111.4,112.4,119
2020.02,동작구,110.5,113,120
2020.02,관악구,105.1,106.5,121
2020.02,서초구,110.1,112.1,122
2020.02,강남구,111.8,114.3,123
2020.02,송파구,111.6,116.9,124
2020.02,강동구,110.8,114.3,125
2020.03,서울시,108.9,110.9,100
2020.03,종로구,108.1,110.7,101
2020.03,중구,110.3,112.6,102
2020.03,용산구,112.4,112.5,103
2020.03,성동구,111.2,111.7,104
2020.03,광진구,108,110.8,105
2020.03,동대문구,108.3,108.4,106
2020.03,중랑구,106.1,105.4,107
2020.03,성북구,109.5,111,108
2020.03,강북구,107.1,111.2,109
2020.03,도봉구,105.7,106.6,110
2020.03,노원구,105.7,105.8,111
2020.03,은평구,106.7,108.3,112
2020.03,서대문구,108.2,109.2,113
2020.03,마포구,113.3,114.1,114
2020.03,양천구,109.5,114,115
2020.03,강서구,107.4,111,116
2020.03,구로구,107.3,109.2,117
2020.03,금천구,105.5,106.3,118
2020.03,영등포구,111.6,112.6,119
2020.03,동작구,110.7,113.1,120
2020.03,관악구,105.3,106.7,121
2020.03,서초구,110,111.8,122
2020.03,강남구,111.6,113.9,123
2020.03,송파구,111.4,116.5,124
2020.03,강동구,111,114.4,125
2020.04,서울시,108.8,110.8,100
2020.04,종로구,108.1,110.7,101
2020.04,중구,110.3,112.6,102
2020.04,용산구,112.4,112.4,103
2020.04,성동구,111.2,111.7,104
2020.04,광진구,108,110.8,105
2020.04,동대문구,108.4,108.4,106
2020.04,중랑구,106.2,105.5,107
2020.04,성북구,109.5,110.9,108
2020.04,강북구,107.3,111.6,109
2020.04,도봉구,105.9,106.9,110
2020.04,노원구,106,106.1,111
2020.04,은평구,106.7,108.2,112
2020.04,서대문구,108.3,109.2,113
2020.04,마포구,113.3,114,114
2020.04,양천구,109.6,114,115
2020.04,강서구,107.5,111.2,116
2020.04,구로구,107.6,109.5,117
2020.04,금천구,105.6,106.5,118
2020.04,영등포구,111.8,112.7,119
2020.04,동작구,110.7,113.1,120
2020.04,관악구,105.5,107,121
2020.04,서초구,109.3,110.7,122
2020.04,강남구,110.9,112.8,123
2020.04,송파구,111,115.8,124
2020.04,강동구,111,114.3,125
2020.05,서울시,108.7,110.5,100
2020.05,종로구,108.1,110.6,101
2020.05,중구,110.3,112.5,102
2020.05,용산구,112.4,112.3,103
2020.05,성동구,111.2,111.6,104
2020.05,광진구,108,110.7,105
2020.05,동대문구,108.4,108.3,106
2020.05,중랑구,106.3,105.5,107
2020.05,성북구,109.5,110.8,108
2020.05,강북구,107.3,111.6,109
2020.05,도봉구,105.9,106.9,110
2020.05,노원구,106.1,106.1,111
2020.05,은평구,106.7,108.2,112
2020.05,서대문구,108.2,109.1,113
2020.05,마포구,113.2,113.7,114
2020.05,양천구,109.5,113.9,115
2020.05,강서구,107.5,111.1,116
2020.05,구로구,107.8,109.8,117
2020.05,금천구,105.7,106.6,118
2020.05,영등포구,111.8,112.6,119
2020.05,동작구,110.7,113.1,120
2020.05,관악구,105.5,107.1,121
2020.05,서초구,108.7,109.8,122
2020.05,강남구,110.2,111.8,123
2020.05,송파구,110.7,115.2,124
2020.05,강동구,110.9,114.1,125
2020.06,서울시,108.9,110.7,100
2020.06,종로구,108.2,110.6,101
2020.06,중구,110.3,112.5,102
2020.06,용산구,112.6,112.3,103
2020.06,성동구,111.4,111.8,104
2020.06,광진구,108.2,110.9,105
2020.06,동대문구,108.6,108.5,106
2020.06,중랑구,106.4,105.6,107
2020.06,성북구,109.5,110.8,108
2020.06,강북구,107.5,111.7,109
2020.06,도봉구,106,107,110
2020.06,노원구,106.2,106.3,111
2020.06,은평구,106.7,108.3,112
2020.06,서대문구,108.3,109.2,113
2020.06,마포구,113.4,113.7,114
2020.06,양천구,109.7,114.1,115
2020.06,강서구,107.6,111.2,116
2020.06,구로구,108.1,110.2,117
2020.06,금천구,105.9,106.9,118
2020.06,영등포구,112,112.7,119
2020.06,동작구,110.9,113.2,120
2020.06,관악구,105.7,107.4,121
2020.06,서초구,108.7,109.8,122
2020.06,강남구,110.3,111.9,123
2020.06,송파구,110.9,115.6,124
2020.06,강동구,110.9,114.1,125
2020.07,서울시,109.7,111.9,100
2020.07,종로구,108.6,111.5,101
2020.07,중구,110.9,113.3,102
2020.07,용산구,113.1,113.2,103
2020.07,성동구,112.3,112.8,104
2020.07,광진구,108.7,111.7,105
2020.07,동대문구,109.5,109.9,106
2020.07,중랑구,107,106.5,107
2020.07,성북구,110.3,111.9,108
2020.07,강북구,108.3,113.6,109
2020.07,도봉구,106.9,108.5,110
2020.07,노원구,107.5,107.8,111
2020.07,은평구,107.2,109.3,112
2020.07,서대문구,108.8,110.1,113
2020.07,마포구,114.3,115.2,114
2020.07,양천구,110.4,115.3,115
2020.07,강서구,108.3,112.4,116
2020.07,구로구,109,111.6,117
2020.07,금천구,106.5,108,118
2020.07,영등포구,112.8,113.8,119
2020.07,동작구,111.4,114.2,120
2020.07,관악구,106.3,108.6,121
2020.07,서초구,109.5,110.8,122
2020.07,강남구,111,112.9,123
2020.07,송파구,111.9,117.2,124
2020.07,강동구,111.8,115.6,125
2020.08,서울시,110.1,112.6,100
2020.08,종로구,108.9,112,101
2020.08,중구,111.3,113.8,102
2020.08,용산구,113.6,113.8,103
2020.08,성동구,112.9,113.5,104
2020.08,광진구,109.2,112.3,105
2020.08,동대문구,110,110.6,106
2020.08,중랑구,107.4,107.2,107
2020.08,성북구,110.9,112.6,108
2020.08,강북구,108.8,114.4,109
2020.08,도봉구,107.5,109.3,110
2020.08,노원구,108.2,108.6,111
2020.08,은평구,107.6,109.9,112
2020.08,서대문구,109.3,110.7,113
2020.08,마포구,114.8,115.9,114
2020.08,양천구,110.9,116,115
2020.08,강서구,108.8,113.1,116
2020.08,구로구,109.5,112.2,117
2020.08,금천구,106.9,108.6,118
2020.08,영등포구,113.4,114.6,119
2020.08,동작구,111.8,114.6,120
2020.08,관악구,106.8,109.3,121
2020.08,서초구,109.8,111.2,122
2020.08,강남구,111.4,113.3,123
2020.08,송파구,112.3,117.6,124
2020.08,강동구,112.1,115.9,125
2020.09,서울시,110.4,112.9,100
2020.09,종로구,109.2,112.3,101
2020.09,중구,111.6,114,102
2020.09,용산구,113.9,114.2,103
2020.09,성동구,113.2,113.8,104
2020.09,광진구,109.6,112.7,105
2020.09,동대문구,110.5,111.1,106
2020.09,중랑구,107.8,107.8,107
2020.09,성북구,111.3,113,108
2020.09,강북구,109.2,114.7,109
2020.09,도봉구,107.7,109.5,110
2020.09,노원구,108.6,109,111
2020.09,은평구,107.9,110.4,112
2020.09,서대문구,109.7,111.2,113
2020.09,마포구,115.2,116.3,114
2020.09,양천구,111.2,116.4,115
2020.09,강서구,109.1,113.6,116
2020.09,구로구,109.8,112.7,117
2020.09,금천구,107.1,109,118
2020.09,영등포구,113.7,115,119
2020.09,동작구,112,114.8,120
2020.09,관악구,107.1,109.9,121
2020.09,서초구,110,111.3,122
2020.09,강남구,111.6,113.5,123
2020.09,송파구,112.4,117.7,124
2020.09,강동구,112.3,116.1,125
2020.1,서울시,110.6,113,100
2020.1,종로구,109.4,112.3,101
2020.1,중구,111.8,114.2,102
2020.1,용산구,114.1,114.3,103
2020.1,성동구,113.4,113.9,104
2020.1,광진구,109.8,112.8,105
2020.1,동대문구,110.7,111.3,106
2020.1,중랑구,108.1,108,107
2020.1,성북구,111.5,113.2,108
2020.1,강북구,109.4,114.9,109
2020.1,도봉구,107.9,109.7,110
2020.1,노원구,108.8,109.2,111
2020.1,은평구,108.1,110.6,112
2020.1,서대문구,109.8,111.3,113
2020.1,마포구,115.4,116.4,114
2020.1,양천구,111.4,116.5,115
2020.1,강서구,109.2,113.8,116
2020.1,구로구,110,112.8,117
2020.1,금천구,107.3,109.1,118
2020.1,영등포구,113.9,115.2,119
2020.1,동작구,112.2,114.9,120
2020.1,관악구,107.4,110.1,121
2020.1,서초구,110.1,111.3,122
2020.1,강남구,111.7,113.5,123
2020.1,송파구,112.5,117.8,124
2020.1,강동구,112.4,116.2,125
2020.11,서울시,110.8,113.1,100
2020.11,종로구,109.6,112.4,101
2020.11,중구,112,114.3,102
2020.11,용산구,114.3,114.4,103
2020.11,성동구,113.6,114,104
2020.11,광진구,110.1,112.9,105
2020.11,동대문구,110.9,111.4,106
2020.11,중랑구,108.5,108.2,107
2020.11,성북구,111.8,113.4,108
2020.11,강북구,109.6,115,109
2020.11,도봉구,108,109.8,110
2020.11,노원구,109.1,109.4,111
2020.11,은평구,108.3,110.7,112
2020.11,서대문구,110,111.4,113
2020.11,마포구,115.7,116.6,114
2020.11,양천구,111.5,116.6,115
2020.11,강서구,109.4,113.9,116
2020.11,구로구,110.1,113,117
2020.11,금천구,107.4,109.2,118
2020.11,영등포구,114.1,115.3,119
2020.11,동작구,112.4,115,120
2020.11,관악구,107.6,110.4,121
2020.11,서초구,110.2,111.4,122
2020.11,강남구,111.8,113.6,123
2020.11,송파구,112.6,117.9,124
2020.11,강동구,112.6,116.2,125
2020.12,서울시,111.1,113.5,100
2020.12,종로구,109.8,112.6,101
2020.12,중구,112.3,114.6,102
2020.12,용산구,114.6,114.6,103
2020.12,성동구,113.9,114.3,104
2020.12,광진구,110.4,113.2,105
2020.12,동대문구,111.2,111.8,106
2020.12,중랑구,108.7,108.5,107
2020.12,성북구,112.1,113.6,108
2020.12,강북구,110,115.4,109
2020.12,도봉구,108.3,110.1,110
2020.12,노원구,109.5,109.9,111
2020.12,은평구,108.6,111,112
2020.12,서대문구,110.2,111.6,113
2020.12,마포구,116.1,117,114
2020.12,양천구,111.8,117,115
2020.12,강서구,109.6,114.2,116
2020.12,구로구,110.3,113.2,117
2020.12,금천구,107.6,109.4,118
2020.12,영등포구,114.3,115.6,119
2020.12,동작구,112.5,115.2,120
2020.12,관악구,107.9,110.9,121
2020.12,서초구,110.7,111.8,122
2020.12,강남구,112.1,113.9,123
2020.12,송파구,112.8,118.2,124
2020.12,강동구,112.9,116.5,125
